Timestamp,Open,High,Low,Close,Volume
2024-09-09 02:50:00,55007.59,55069.17,54961.82,55066.89,3198614.59
2024-09-09 02:55:00,55066.89,55141.6,55040.06,55116.23,2946234.64
2024-09-09 03:00:00,55116.23,55131.66,55033.53,55043.15,2579329.11
2024-09-09 03:05:00,55043.15,55059.13,54987.23,55059.13,2904400.03
2024-09-09 03:10:00,55059.13,55146.69,55059.13,55087.7,3159191.49
2024-09-09 03:15:00,55087.7,55091.89,54801.57,54845.94,6377136.53
2024-09-09 03:20:00,54845.94,54904.38,54798.73,54896.8,5097823.61
2024-09-09 03:25:00,54896.8,54998.83,54872.35,54982.84,5674478.02
2024-09-09 03:30:00,54982.84,55149.13,54978.17,55130.27,5862487.92
2024-09-09 03:35:00,55130.27,55165.98,55053.45,55079.34,4656741.97
2024-09-09 03:40:00,55079.34,55217.72,55069.78,55202.09,4759808.85
2024-09-09 03:45:00,55202.09,55202.09,55160.41,55178.02,3918379.48
2024-09-09 03:50:00,55178.02,55200.82,55146.72,55175.29,3350851.26
2024-09-09 03:55:00,55175.29,55175.51,55103.66,55123.61,3344882.63
2024-09-09 04:00:00,55123.61,55155.01,55115.35,55146.82,2401448.47
2024-09-09 04:05:00,55146.82,55154.39,55069.29,55096.92,2941528.59
2024-09-09 04:10:00,55096.92,55131.78,55042.37,55106.99,5034173.42
2024-09-09 04:15:00,55106.99,55116.03,55004.62,55023.8,3190657.8
2024-09-09 04:20:00,55023.8,55063.22,54958.09,54958.09,2937564.35
2024-09-09 04:25:00,54958.09,54969.02,54882.77,54936.89,3806294.54
2024-09-09 04:30:00,54936.89,55005.26,54920.28,54984.59,3064816.47
2024-09-09 04:35:00,54984.59,55003.01,54897.44,54908.66,2528367.89
2024-09-09 04:40:00,54908.66,54918.71,54898.72,54911.19,1312777.87
2024-09-09 04:45:00,54911.19,54970.34,54891.75,54928.37,3483041.55
2024-09-09 04:50:00,54928.37,54937.16,54863.56,54889.2,2727736.41
2024-09-09 04:55:00,54889.2,54903.37,54856.9,54860.27,3016686.45
2024-09-09 05:00:00,54860.27,54889.77,54820.69,54822.56,4560174.09
2024-09-09 05:05:00,54822.56,54824.05,54694.46,54747.09,6073312.89
2024-09-09 05:10:00,54747.09,54858.4,54708.12,54799.96,4227834.43
2024-09-09 05:15:00,54799.96,54843.4,54772.61,54796.74,4169979.46
2024-09-09 05:20:00,54796.74,54859.34,54796.16,54851.76,2507516.11
2024-09-09 05:25:00,54851.76,54853.93,54799.01,54830.83,2309233.84
2024-09-09 05:30:00,54830.83,54854.14,54818.04,54839.95,2083199.76
2024-09-09 05:35:00,54839.95,54934.69,54838.94,54926.71,3281173.37
2024-09-09 05:40:00,54926.71,54927.84,54686.09,54707.08,4638207.78
2024-09-09 05:45:00,54707.08,54719.77,54595.43,54642.28,5908928.26
2024-09-09 05:50:00,54642.28,54660.3,54591.28,54627.39,5849931.31
2024-09-09 05:55:00,54627.39,54697.03,54621.95,54672.33,2655337.31
2024-09-09 06:00:00,54672.33,54722.24,54648.11,54722.24,2829799.68
2024-09-09 06:05:00,54722.24,54766.52,54705.62,54750.22,3238854.28
2024-09-09 06:10:00,54750.22,54797.6,54742.47,54769.84,3069663.71
2024-09-09 06:15:00,54769.84,54837.23,54736.37,54751.63,3194630.27
2024-09-09 06:20:00,54751.63,54779.12,54714.63,54737.66,2244432.73
2024-09-09 06:25:00,54737.66,54825.63,54733.03,54807.95,2764185.48
2024-09-09 06:30:00,54807.95,54941.65,54807.53,54899.91,5911539.28
2024-09-09 06:35:00,54899.91,54967.74,54880.25,54897.56,5331920.56
2024-09-09 06:40:00,54897.56,54925.41,54861.64,54881.2,2487755.58
2024-09-09 06:45:00,54881.2,54894.26,54823.24,54837.14,3206761.22
2024-09-09 06:50:00,54837.14,54896.68,54834.75,54845.69,2751680.05
2024-09-09 06:55:00,54845.69,54898.6,54808.9,54898.6,2800058.32
2024-09-09 07:00:00,54898.6,54922.69,54862.89,54869.88,4277486.31
2024-09-09 07:05:00,54869.88,54880.99,54750.61,54777.21,4355705.64
2024-09-09 07:10:00,54777.21,54795.76,54741.79,54759.95,2745131.05
2024-09-09 07:15:00,54759.95,54799.62,54744.77,54774.53,2655750.2
2024-09-09 07:20:00,54774.53,54831.85,54755.35,54803.88,3025327.12
2024-09-09 07:25:00,54803.88,54828.29,54785.43,54800.61,1519168.62
2024-09-09 07:30:00,54800.61,54932.89,54792.91,54887.26,3500623.53
2024-09-09 07:35:00,54887.26,55007.04,54880.7,55007.04,4079475.91
2024-09-09 07:40:00,55007.04,55007.66,54912.11,54952.05,3940612.78
2024-09-09 07:45:00,54952.05,54954.55,54917.17,54951.77,3036356.02
2024-09-09 07:50:00,54951.77,55006.44,54928.6,54967.48,3231293.35
2024-09-09 07:55:00,54967.48,54991.26,54961.11,54977.14,1797011.72
2024-09-09 08:00:00,54977.14,55103.34,54958.72,55086.78,5082383.66
2024-09-09 08:05:00,55086.78,55177.27,55085.69,55147.21,6541748.94
2024-09-09 08:10:00,55147.21,55199.12,55136.73,55146.14,3731134.86
2024-09-09 08:15:00,55146.14,55184.3,55125.18,55177.88,3471213.75
2024-09-09 08:20:00,55177.88,55202.63,55125.86,55200.68,3875144.31
2024-09-09 08:25:00,55200.68,55245.09,55149.68,55219.14,5760612.49
2024-09-09 08:30:00,55219.14,55331.04,55214.17,55247.3,7153768.53
2024-09-09 08:35:00,55247.3,55261.92,55143.84,55165.19,4401831.9
2024-09-09 08:40:00,55165.19,55241.39,55165.19,55214.12,3046972.52
2024-09-09 08:45:00,55214.12,55246.51,55158.91,55200.4,5098375.05
2024-09-09 08:50:00,55200.4,55229.04,55175.65,55211.23,3713699.68
2024-09-09 08:55:00,55211.23,55257.67,55210.03,55250.82,7354176.67
2024-09-09 09:00:00,55250.82,55327.62,55230.84,55327.62,4500882.06
2024-09-09 09:05:00,55327.62,55555.51,55327.62,55530.57,20338493.54
2024-09-09 09:10:00,55530.57,55540.41,55308.59,55347.76,8181416.42
2024-09-09 09:15:00,55347.76,55404.49,55297.78,55340.59,4420089.17
2024-09-09 09:20:00,55340.59,55372.88,55305.3,55357.73,3229870.1
2024-09-09 09:25:00,55357.73,55380.91,55313.24,55313.25,2770755.63
2024-09-09 09:30:00,55313.25,55350.57,55305.12,55347.58,2264627.83
2024-09-09 09:35:00,55347.58,55375.32,55258.27,55261.13,2670537.37
2024-09-09 09:40:00,55261.13,55292.14,55232.79,55242.76,1993262.51
2024-09-09 09:45:00,55242.76,55267.93,55217.57,55225.76,4108998.03
2024-09-09 09:50:00,55225.76,55250.45,55118.61,55128.91,4344350.19
2024-09-09 09:55:00,55128.91,55178.83,55128.91,55164.78,1730234.75
2024-09-09 10:00:00,55164.78,55198.76,55109.51,55162.24,3191158.85
2024-09-09 10:05:00,55162.24,55288.39,55158.23,55272.88,5207305.3
2024-09-09 10:10:00,55272.88,55284.59,55246.21,55282.81,3237949.63
2024-09-09 10:15:00,55282.81,55357.69,55271.79,55353.38,4199927.73
2024-09-09 10:20:00,55353.38,55395.51,55324.09,55344.73,3203905.71
2024-09-09 10:25:00,55344.73,55462.23,55326.86,55446.2,6314108.46
2024-09-09 10:30:00,55446.2,55468.13,55376.04,55396.24,4946698.59
2024-09-09 10:35:00,55396.24,55421.28,55377.9,55402.78,2630608.38
2024-09-09 10:40:00,55402.78,55425.32,55353.33,55361.63,2287824.02
2024-09-09 10:45:00,55361.63,55400.24,55353.4,55383.81,1789872.52
2024-09-09 10:50:00,55383.81,55403.85,55355.79,55377.8,2085486.33
2024-09-09 10:55:00,55377.8,55386.97,55344.39,55372.71,1591333.3
2024-09-09 11:00:00,55372.71,55396.03,55289.39,55293.65,4855165.71
2024-09-09 11:05:00,55293.65,55295.13,55231.21,55242.51,5118763.28
2024-09-09 11:10:00,55242.51,55250.03,55219.5,55246.43,7783306.78
2024-09-09 11:15:00,55246.43,55252.04,55182.53,55182.53,5273998.69
2024-09-09 11:20:00,55182.53,55234.11,55173.05,55226.21,2286844.31
2024-09-09 11:25:00,55226.21,55327.66,55220.35,55327.66,3004446.18
2024-09-09 11:30:00,55327.66,55347.34,55278.99,55278.99,2902136.79
2024-09-09 11:35:00,55278.99,55285.32,55246.8,55276.99,1468396.21
2024-09-09 11:40:00,55276.99,55319.16,55271.81,55280.9,1542451.5
2024-09-09 11:45:00,55280.9,55294.3,55222.19,55251.04,1991822.69
2024-09-09 11:50:00,55251.04,55256.31,55211.65,55231.31,1530512.51
2024-09-09 11:55:00,55231.31,55274.73,55230.0,55274.73,1384682.25
2024-09-09 12:00:00,55274.73,55292.95,55252.8,55264.71,2093612.09
2024-09-09 12:05:00,55264.71,55284.74,55209.61,55237.21,3540847.03
2024-09-09 12:10:00,55237.21,55255.14,55132.83,55192.98,6905101.71
2024-09-09 12:15:00,55192.98,55216.15,55167.46,55203.65,3360002.91
2024-09-09 12:20:00,55203.65,55228.41,55097.73,55111.61,9747941.2
2024-09-09 12:25:00,55111.61,55111.61,54976.55,55032.61,6710109.11
2024-09-09 12:30:00,55032.61,55143.03,55029.69,55131.81,5377286.62
2024-09-09 12:35:00,55131.81,55177.71,55126.77,55166.74,5447258.52
2024-09-09 12:40:00,55166.74,55238.02,55152.05,55223.42,3942411.43
2024-09-09 12:45:00,55223.42,55248.84,55191.09,55245.49,3247844.58
2024-09-09 12:50:00,55245.49,55341.53,55242.5,55337.84,4967786.74
2024-09-09 12:55:00,55337.84,55363.14,55320.42,55348.27,3662529.94
2024-09-09 13:00:00,55348.27,55358.09,55267.37,55281.12,3088512.46
2024-09-09 13:05:00,55281.12,55335.85,55259.97,55274.87,3640544.47
2024-09-09 13:10:00,55274.87,55315.48,55270.05,55307.82,3364875.01
2024-09-09 13:15:00,55307.82,55527.79,55307.82,55491.73,12614658.41
2024-09-09 13:20:00,55491.73,55591.68,55359.69,55388.75,10264693.15
2024-09-09 13:25:00,55388.75,55435.52,55372.8,55416.69,7262343.86
2024-09-09 13:30:00,55416.69,55502.2,55288.76,55462.12,12355647.76
2024-09-09 13:35:00,55462.12,55599.59,55350.21,55502.66,12822890.37
2024-09-09 13:40:00,55502.66,55576.76,55408.15,55496.88,12175633.75
2024-09-09 13:45:00,55496.88,55538.3,55409.87,55433.36,11407723.93
2024-09-09 13:50:00,55433.36,55706.47,55404.08,55647.63,17631825.51
2024-09-09 13:55:00,55647.63,55805.54,55632.05,55696.81,21824268.56
2024-09-09 14:00:00,55696.81,55754.88,55595.38,55637.31,14436316.54
2024-09-09 14:05:00,55637.31,55637.31,55496.43,55618.16,12197358.6
2024-09-09 14:10:00,55618.16,55728.92,55541.93,55569.85,12044701.89
2024-09-09 14:15:00,55569.85,55572.15,55230.88,55305.86,26745277.76
2024-09-09 14:20:00,55305.86,55339.08,55191.07,55258.51,25235672.41
2024-09-09 14:25:00,55258.51,55304.47,55106.46,55146.58,16580722.74
2024-09-09 14:30:00,55146.58,55154.8,54847.5,55009.97,21828712.91
2024-09-09 14:35:00,55009.97,55092.74,54816.27,54914.02,14651077.74
2024-09-09 14:40:00,54914.02,55017.61,54865.33,54915.75,9058201.25
2024-09-09 14:45:00,54915.75,55038.78,54854.72,54987.21,12839317.99
2024-09-09 14:50:00,54987.21,55057.8,54891.94,54980.4,12034864.6
2024-09-09 14:55:00,54980.4,55029.39,54845.18,54846.29,9384105.04
2024-09-09 15:00:00,54846.29,55079.6,54834.87,55079.6,10620691.21
2024-09-09 15:05:00,55079.6,55330.5,55044.87,55288.28,18669091.63
2024-09-09 15:10:00,55288.28,55288.7,54912.88,54992.2,13875454.34
2024-09-09 15:15:00,54992.2,55087.11,54909.54,55086.93,8055315.53
2024-09-09 15:20:00,55086.93,55185.15,55025.55,55179.78,6308512.74
2024-09-09 15:25:00,55179.78,55265.28,55117.98,55253.37,8289542.51
2024-09-09 15:30:00,55253.37,55368.84,55198.52,55325.87,8073280.01
2024-09-09 15:35:00,55325.87,55368.7,55271.46,55347.32,7106746.16
2024-09-09 15:40:00,55347.32,55364.01,55272.81,55306.53,5172104.06
2024-09-09 15:45:00,55306.53,55462.46,55276.29,55437.67,8556593.99
2024-09-09 15:50:00,55437.67,55475.87,55354.68,55394.13,7085584.98
2024-09-09 15:55:00,55394.13,55450.92,55380.3,55388.49,5201152.23
2024-09-09 16:00:00,55388.49,55496.81,55357.55,55470.56,8464366.14
2024-09-09 16:05:00,55470.56,55546.16,55470.56,55543.47,8144972.32
2024-09-09 16:10:00,55543.47,56027.08,55535.62,55927.45,27507667.3
2024-09-09 16:15:00,55927.45,55992.08,55894.65,55944.25,20199624.77
2024-09-09 16:20:00,55944.25,56258.76,55936.21,56143.87,38146985.67
2024-09-09 16:25:00,56143.87,56202.38,56098.83,56100.47,22257565.72
2024-09-09 16:30:00,56100.47,56316.21,56095.08,56220.06,23442219.04
2024-09-09 16:35:00,56220.06,56235.0,55994.16,56068.96,18689501.09
2024-09-09 16:40:00,56068.96,56298.22,56068.96,56287.26,16629739.48
2024-09-09 16:45:00,56287.26,56452.34,56259.51,56451.95,18851876.95
2024-09-09 16:50:00,56451.95,56506.35,56384.42,56432.11,13983961.82
2024-09-09 16:55:00,56432.11,56544.75,56419.5,56451.57,13317633.13
2024-09-09 17:00:00,56451.57,56569.44,56357.46,56552.54,23708004.15
2024-09-09 17:05:00,56552.54,56732.46,56519.41,56727.99,20814047.6
2024-09-09 17:10:00,56727.99,56749.78,56512.54,56531.81,27821165.58
2024-09-09 17:15:00,56531.81,56593.82,56483.28,56527.31,14110302.74
2024-09-09 17:20:00,56527.31,56581.81,56452.57,56542.4,11812079.54
2024-09-09 17:25:00,56542.4,56603.46,56541.84,56579.37,9146373.26
2024-09-09 17:30:00,56579.37,56646.77,56488.15,56637.31,15566396.56
2024-09-09 17:35:00,56637.31,56783.13,56545.96,56564.3,19894048.93
2024-09-09 17:40:00,56564.3,56567.83,56400.25,56420.59,14602590.47
2024-09-09 17:45:00,56420.59,56602.08,56409.46,56597.76,12832634.23
2024-09-09 17:50:00,56597.76,56631.32,56550.65,56567.41,12751904.86
2024-09-09 17:55:00,56567.41,56583.38,56481.72,56530.53,10477870.17
2024-09-09 18:00:00,56530.53,56633.72,56515.25,56616.72,13574648.21
2024-09-09 18:05:00,56616.72,56629.51,56277.1,56496.23,38847443.51
2024-09-09 18:10:00,56496.23,56538.29,56451.37,56453.36,20824445.88
2024-09-09 18:15:00,56453.36,56544.52,56434.81,56474.84,12976851.78
2024-09-09 18:20:00,56474.84,56521.33,56421.4,56476.92,9344405.15
2024-09-09 18:25:00,56476.92,56611.51,56463.0,56502.98,10213793.12
2024-09-09 18:30:00,56502.98,56533.52,56417.45,56474.99,14242999.29
2024-09-09 18:35:00,56474.99,56565.96,56394.86,56413.42,14254044.81
2024-09-09 18:40:00,56413.42,56558.83,56404.05,56545.92,11784096.44
2024-09-09 18:45:00,56545.92,56640.57,56541.32,56614.85,11451540.12
2024-09-09 18:50:00,56614.85,56660.76,56589.71,56598.84,9189342.09
2024-09-09 18:55:00,56598.84,56601.1,56474.81,56542.16,7768536.97
2024-09-09 19:00:00,56542.16,56612.71,56486.5,56596.36,11545891.2
2024-09-09 19:05:00,56596.36,56734.27,56581.97,56725.21,12421570.12
2024-09-09 19:10:00,56725.21,56853.24,56643.57,56646.66,16571150.91
2024-09-09 19:15:00,56646.66,56779.69,56645.95,56752.55,10646116.0
2024-09-09 19:20:00,56752.55,56774.8,56660.18,56725.74,10024793.44
2024-09-09 19:25:00,56725.74,56901.34,56720.91,56885.23,16913634.08
2024-09-09 19:30:00,56885.23,56903.06,56836.9,56856.38,12038761.68
2024-09-09 19:35:00,56856.38,56999.8,56822.07,56893.1,17712267.6
2024-09-09 19:40:00,56893.1,57037.94,56884.81,56945.57,10903855.49
2024-09-09 19:45:00,56945.57,57011.06,56876.34,56990.39,9815362.49
2024-09-09 19:50:00,56990.39,57134.13,56914.93,57129.07,17094439.13
2024-09-09 19:55:00,57129.07,57206.5,57065.67,57110.21,18368165.61
2024-09-09 20:00:00,57110.21,57145.79,56899.09,56969.28,15813427.96
2024-09-09 20:05:00,56969.28,57043.03,56938.58,56952.74,9840235.46
2024-09-09 20:10:00,56952.74,56958.3,56830.76,56845.14,10032595.43
2024-09-09 20:15:00,56845.14,56950.97,56823.62,56930.4,11304294.54
2024-09-09 20:20:00,56930.4,56947.68,56852.03,56860.36,5436127.38
2024-09-09 20:25:00,56860.36,56899.73,56843.21,56879.8,8852423.14
2024-09-09 20:30:00,56879.8,56934.16,56866.82,56904.94,7987875.66
2024-09-09 20:35:00,56904.94,57024.07,56904.94,56938.89,9146380.49
2024-09-09 20:40:00,56938.89,57013.4,56937.71,56978.75,4581179.86
2024-09-09 20:45:00,56978.75,57063.31,56978.75,57034.48,6369459.35
2024-09-09 20:50:00,57034.48,57056.2,56965.79,57026.76,6315215.82
2024-09-09 20:55:00,57026.76,57030.08,56976.41,57027.88,5144909.67
2024-09-09 21:00:00,57027.88,57086.66,57020.86,57081.5,4949605.7
2024-09-09 21:05:00,57081.5,57183.28,57065.98,57178.27,10582809.61
2024-09-09 21:10:00,57178.27,57581.66,57178.27,57509.26,29923624.8
2024-09-09 21:15:00,57509.26,58005.33,57492.45,57838.18,53203652.86
2024-09-09 21:20:00,57838.18,57838.3,57599.72,57632.65,14354303.35
2024-09-09 21:25:00,57632.65,57829.54,57600.58,57696.04,11021269.47
2024-09-09 21:30:00,57696.04,57721.23,57593.09,57602.75,11903093.67
2024-09-09 21:35:00,57602.75,57610.82,57520.38,57539.88,11765671.42
2024-09-09 21:40:00,57539.88,57546.91,57328.92,57328.92,8510395.93
2024-09-09 21:45:00,57328.92,57453.45,57238.43,57431.8,7783736.63
2024-09-09 21:50:00,57431.8,57481.22,57428.15,57439.23,3918116.9
2024-09-09 21:55:00,57439.23,57546.53,57438.54,57476.73,8956729.07
2024-09-09 22:00:00,57476.73,57643.42,57472.22,57542.8,13537646.89
2024-09-09 22:05:00,57542.8,57627.79,57450.59,57456.02,7938324.62
2024-09-09 22:10:00,57456.02,57459.64,57384.2,57410.59,7403115.02
2024-09-09 22:15:00,57410.59,57495.33,57351.04,57457.1,7227400.02
2024-09-09 22:20:00,57457.1,57499.67,57403.66,57410.13,6887668.82
2024-09-09 22:25:00,57410.13,57429.7,57380.22,57409.55,5761867.48
2024-09-09 22:30:00,57409.55,57426.91,57350.41,57351.57,5711537.42
2024-09-09 22:35:00,57351.57,57359.91,57301.76,57305.59,5982260.11
2024-09-09 22:40:00,57305.59,57325.64,57281.54,57319.02,6234490.86
2024-09-09 22:45:00,57319.02,57320.04,57244.38,57267.43,5936342.51
2024-09-09 22:50:00,57267.43,57335.73,57218.47,57233.97,9586894.06
2024-09-09 22:55:00,57233.97,57256.89,57226.72,57234.95,4133042.05
2024-09-09 23:00:00,57234.95,57253.03,57072.5,57072.5,10544866.77
2024-09-09 23:05:00,57072.5,57131.96,57071.22,57124.6,4623674.58
2024-09-09 23:10:00,57124.6,57181.5,57113.36,57120.21,5952559.49
2024-09-09 23:15:00,57120.21,57275.65,57112.1,57235.24,6405816.22
2024-09-09 23:20:00,57235.24,57274.53,57222.13,57267.41,3366530.95
2024-09-09 23:25:00,57267.41,57267.41,57190.97,57215.87,3748042.81
2024-09-09 23:30:00,57215.87,57267.01,57195.9,57207.33,4356616.53
2024-09-09 23:35:00,57207.33,57208.48,57149.21,57167.02,4220675.92
2024-09-09 23:40:00,57167.02,57176.72,57124.16,57134.76,2950753.77
2024-09-09 23:45:00,57134.76,57137.18,57116.24,57116.46,2495243.26
2024-09-09 23:50:00,57116.46,57117.79,57039.91,57049.46,5862367.77
2024-09-09 23:55:00,57049.46,57099.59,57023.05,57056.31,5757807.94
2024-09-10 00:00:00,57056.31,57083.05,56914.99,56996.45,10888720.87
2024-09-10 00:05:00,56996.45,56997.07,56891.68,56943.36,6273748.03
2024-09-10 00:10:00,56943.36,56947.94,56755.09,56755.09,10509297.47
2024-09-10 00:15:00,56755.09,56834.9,56713.9,56818.76,9890383.85
2024-09-10 00:20:00,56818.76,56860.17,56680.57,56694.86,12369428.73
2024-09-10 00:25:00,56694.86,56720.75,56639.86,56656.38,9607010.19
2024-09-10 00:30:00,56656.38,56837.5,56652.93,56745.18,8173276.39
2024-09-10 00:35:00,56745.18,56898.47,56734.94,56897.76,6859858.65
2024-09-10 00:40:00,56897.76,56900.91,56826.0,56860.74,5787969.31
2024-09-10 00:45:00,56860.74,56926.73,56828.01,56915.26,6778277.48
2024-09-10 00:50:00,56915.26,56957.17,56906.43,56949.48,4437056.75
2024-09-10 00:55:00,56949.48,57013.38,56949.45,56995.57,4574938.49
2024-09-10 01:00:00,56995.57,57039.23,56943.85,57020.47,5006478.17
2024-09-10 01:05:00,57020.47,57041.67,57002.5,57041.07,4408209.77
2024-09-10 01:10:00,57041.07,57059.52,57002.21,57006.93,6373268.21
2024-09-10 01:15:00,57006.93,57012.59,56913.53,56916.73,5168667.29
2024-09-10 01:20:00,56916.73,56947.67,56872.18,56939.09,5023382.84
2024-09-10 01:25:00,56939.09,56984.64,56890.54,56893.38,4880610.55
2024-09-10 01:30:00,56893.38,56898.78,56826.62,56827.39,4565874.47
2024-09-10 01:35:00,56827.39,56939.84,56827.39,56891.03,5115184.98
2024-09-10 01:40:00,56891.03,56894.86,56776.21,56839.22,4654395.57
2024-09-10 01:45:00,56839.22,56843.56,56730.59,56746.15,6520352.67
2024-09-10 01:50:00,56746.15,56853.6,56735.66,56817.61,5309878.43
2024-09-10 01:55:00,56817.61,56942.06,56795.43,56914.76,5414628.57
2024-09-10 02:00:00,56914.76,56927.49,56791.95,56799.63,6138458.3
2024-09-10 02:05:00,56799.63,56826.81,56769.84,56774.59,4946330.25
2024-09-10 02:10:00,56774.59,56784.26,56732.32,56751.1,3679907.79
2024-09-10 02:15:00,56751.1,56768.97,56730.75,56743.54,4001539.01
2024-09-10 02:20:00,56743.54,56750.77,56649.87,56674.02,6389296.28
2024-09-10 02:25:00,56674.02,56704.62,56650.36,56676.04,4655586.58
2024-09-10 02:30:00,56676.04,56843.33,56667.8,56837.74,4146431.8
2024-09-10 02:35:00,56837.74,56847.15,56782.98,56789.6,2060233.85
2024-09-10 02:40:00,56789.6,56850.9,56787.75,56843.1,2273526.94
2024-09-10 02:45:00,56843.1,56849.55,56784.36,56798.97,3980416.38
2024-09-10 02:50:00,56798.97,56807.33,56769.81,56793.79,1498097.31
2024-09-10 02:55:00,56793.79,56807.16,56779.94,56779.94,1287983.99
